,0
0,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp83_atk80_def75_spatk70
1,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp60_atk65_def60_spatk130
2,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp60_atk95_def80_spatk60
3,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp35_atk60_def44_spatk40
4,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp25_atk20_def15_spatk105
5,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp75_atk100_def95_spatk40
6,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp50_atk20_def55_spatk25
7,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp59_atk63_def80_spatk65
8,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp95_atk75_def110_spatk100
9,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp65_atk90_def65_spatk61
10,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp90_atk92_def87_spatk75
11,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp95_atk125_def79_spatk60
12,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp50_atk105_def79_spatk35
13,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp50_atk60_def95_spatk120
14,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp65_atk130_def60_spatk95
15,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp80_atk100_def70_spatk50
16,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp65_atk60_def70_spatk85
17,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp90_atk85_def100_spatk95
18,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp90_atk100_def90_spatk125
19,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp80_atk70_def65_spatk80
20,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp45_atk67_def60_spatk35
21,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp105_atk105_def75_spatk65
22,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp65_atk70_def60_spatk65
23,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp70_atk80_def50_spatk35
24,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp60_atk45_def50_spatk90
25,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp55_atk65_def95_spatk95
26,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp55_atk50_def45_spatk135
27,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp90_atk90_def85_spatk125
28,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp55_atk55_def50_spatk45
29,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp65_atk95_def57_spatk100
30,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp40_atk60_def30_spatk31
31,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp50_atk95_def180_spatk85
32,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp78_atk84_def78_spatk109
33,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp80_atk82_def83_spatk100
34,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp65_atk65_def60_spatk110
35,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp40_atk45_def35_spatk30
36,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp73_atk76_def75_spatk81
37,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp41_atk64_def45_spatk50
38,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp79_atk83_def100_spatk85
39,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp250_atk5_def5_spatk35
40,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp30_atk35_def30_spatk100
41,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp140_atk70_def45_spatk85
42,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp40_atk40_def35_spatk50
43,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp60_atk65_def70_spatk85
44,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp45_atk25_def50_spatk25
45,C:UsersesheltonDownloadsYellow FrontYellow Frontpkmn_hp90_atk65_def65_spatk40
